(Input Var1)Condenser_Specification_Value,(Input Var2)Temperature (K),(Output Var1)Distillate - Molar Fraction (Liquid 1) / Benzene (),(Output Var2)QC - Energy Flow (kW),(Output Var3)QR - Energy Flow (kW),(Output Var4)Bottoms - Molar Fraction (Liquid 1) / Benzene (),(Input Var3)Feed - Molar Fraction (Vapor) (),(Input Var4)Stage_Temperature_1 (K),(Input Var5) Stage_Temperature_20 (K)
1.5,298,1,412.535,574.442,0.0133481,0,353.317,362.826
1.5,301.517,1,412.535,568.694,0.0133567,0,353.317,362.921
1.5,305.034,1,412.535,562.895,0.0133602,0,353.317,363.02
1.5,308.552,1,412.535,557.045,0.0133737,0,353.317,363.121
1.5,312.069,1,412.535,551.155,0.0132929,0,353.317,363.223
1.5,315.586,1,412.535,545.206,0.0132873,0,353.317,363.329
1.5,319.103,1,412.535,539.206,0.0132755,0,353.317,363.439
1.5,322.621,1,412.535,533.155,0.0132712,0,353.317,363.551
1.5,326.138,1,412.535,527.04,0.0133526,0,353.317,363.671
1.5,329.655,1,412.535,520.881,0.0133648,0,353.317,363.792
1.5,333.172,1,412.535,514.681,0.0132896,0,353.317,363.916
1.5,336.69,1,412.535,508.421,0.0132838,0,353.317,364.043
1.5,340.207,1,412.535,502.108,0.0132687,0,353.317,364.175
1.5,343.724,1,412.535,495.73,0.0133595,0,353.317,364.316
1.5,347.241,1,412.535,489.317,0.0133038,0,353.317,364.455
1.5,350.759,1,412.535,482.845,0.0132889,0,353.317,364.601
1.5,354.276,1,412.535,476.307,0.0133762,0,353.317,364.757
1.5,357.793,1,412.535,469.728,0.0133649,0,353.317,364.913
1.5,361.31,1,412.535,463.091,0.0133824,0,353.317,365.076
1.5,364.828,1,412.535,456.403,0.0133741,0,353.317,365.244
1.5,368.345,1,412.535,449.668,0.0132923,0,353.317,365.417
1.5,371.862,1,412.535,442.869,0.0132923,0,353.317,365.598
1.5,375.379,1,412.535,442.869,0.0132923,0.174676,353.317,365.598
1.5,378.897,1,412.535,442.869,0.0132923,0.324689,353.317,365.598
1.5,382.414,1,412.535,442.869,0.0132923,0.463553,353.317,365.598
1.5,385.931,1,412.535,442.869,0.0132923,0.604735,353.317,365.598
1.5,389.448,1,412.535,137.215,0.0133288,0.762021,353.317,388.573
1.5,392.966,1,412.535,137.215,0.0133288,0.954088,353.317,388.573
1.5,396.483,1,412.535,137.215,0.0133288,1,353.317,388.573
1.5,400,1,412.535,137.215,0.0133288,1,353.317,388.573
1.65517,298,1,438.14,600.055,0.0132847,0,353.317,362.423
1.65517,301.517,1,438.14,594.308,0.013282,0,353.317,362.509
1.65517,305.034,1,438.14,588.512,0.0132693,0,353.317,362.599
1.65517,308.552,1,438.14,582.656,0.013342,0,353.317,362.693
1.65517,312.069,1,438.14,576.756,0.0133467,0,353.317,362.788
1.65517,315.586,1,438.14,570.805,0.0133545,0,353.317,362.886
1.65517,319.103,1,438.14,564.802,0.0133595,0,353.317,362.987
1.65517,322.621,1,438.14,558.748,0.013372,0,353.317,363.091
1.65517,326.138,1,438.14,552.651,0.0132939,0,353.317,363.197
1.65517,329.655,1,438.14,546.496,0.0132876,0,353.317,363.306
1.65517,333.172,1,438.14,540.288,0.0132763,0,353.317,363.419
1.65517,336.69,1,438.14,534.028,0.0132718,0,353.317,363.535
1.65517,340.207,1,438.14,527.704,0.0133506,0,353.317,363.659
1.65517,343.724,1,438.14,521.336,0.0133624,0,353.317,363.783
1.65517,347.241,1,438.14,514.924,0.0132896,0,353.317,363.91
1.65517,350.759,1,438.14,508.452,0.0132772,0,353.317,364.043
1.65517,354.276,1,438.14,501.917,0.0133499,0,353.317,364.182
1.65517,357.793,1,438.14,495.334,0.0133555,0,353.317,364.325
1.65517,361.31,1,438.14,488.708,0.0132811,0,353.317,364.469
1.65517,364.828,1,438.14,482.011,0.013351,0,353.317,364.623
1.65517,368.345,1,438.14,475.265,0.0133684,0,353.317,364.781
1.65517,371.862,1,438.14,468.478,0.0132711,0,353.317,364.941
1.65517,375.379,1,438.14,468.478,0.0132711,0.174676,353.317,364.941
1.65517,378.897,1,438.14,468.478,0.0132711,0.324689,353.317,364.941
1.65517,382.414,1,438.14,468.478,0.0132711,0.463553,353.317,364.941
1.65517,385.931,1,438.14,468.478,0.0132711,0.604735,353.317,364.941
1.65517,389.448,1,438.14,468.478,0.0132711,0.762021,353.317,364.941
1.65517,392.966,1,438.14,468.478,0.0132711,0.954088,353.317,364.941
1.65517,396.483,1,438.14,468.478,0.0132711,1,353.317,364.941
1.65517,400,1,438.14,468.478,0.0132711,1,353.317,364.941
1.81034,298,1,463.746,625.663,0.0132599,0,353.317,362.054
1.81034,301.517,1,463.746,619.917,0.0132555,0,353.317,362.134
1.81034,305.034,1,463.746,614.12,0.0132517,0,353.317,362.217
1.81034,308.552,1,463.746,608.272,0.0132452,0,353.317,362.302
1.81034,312.069,1,463.746,602.374,0.0132411,0,353.317,362.389
1.81034,315.586,1,463.746,596.425,0.0132313,0,353.317,362.478
1.81034,319.103,1,463.746,590.424,0.0132277,0,353.317,362.57
1.81034,322.621,1,463.746,584.373,0.0132135,0,353.317,362.665
1.81034,326.138,1,463.746,578.252,0.0133447,0,353.317,362.764
1.81034,329.655,1,463.746,572.095,0.0133521,0,353.317,362.864
1.81034,333.172,1,463.746,565.884,0.0133568,0,353.317,362.969
1.81034,336.69,1,463.746,559.622,0.0133687,0,353.317,363.076
1.81034,340.207,1,463.746,553.316,0.013294,0,353.317,363.185
1.81034,343.724,1,463.746,546.95,0.0132888,0,353.317,363.298
1.81034,347.241,1,463.746,540.531,0.013278,0,353.317,363.415
1.81034,350.759,1,463.746,534.05,0.0133434,0,353.317,363.537
1.81034,354.276,1,463.746,527.522,0.0133527,0,353.317,363.662
1.81034,357.793,1,463.746,520.94,0.013358,0,353.317,363.792
1.81034,361.31,1,463.746,514.313,0.0132906,0,353.317,363.922
1.81034,364.828,1,463.746,507.625,0.0132791,0,353.317,364.06
1.81034,368.345,1,463.746,500.883,0.0132633,0,353.317,364.201
1.81034,371.862,1,463.746,494.072,0.0133604,0,353.317,364.352
1.81034,375.379,1,463.746,427.54,0.0133584,0.174676,353.317,366.032
1.81034,378.897,1,463.746,427.54,0.0133584,0.324689,353.317,366.032
1.81034,382.414,1,463.746,427.54,0.0133584,0.463553,353.317,366.032
1.81034,385.931,1,463.746,427.54,0.0133584,0.604735,353.317,366.032
1.81034,389.448,1,463.746,427.54,0.0133584,0.762021,353.317,366.032
1.81034,392.966,1,463.746,427.54,0.0133584,0.954088,353.317,366.032
1.81034,396.483,1,463.746,427.54,0.0133584,1,353.317,366.032
1.81034,400,1,463.746,427.54,0.0133584,1,353.317,366.032
1.96552,298,1,489.352,651.265,0.0133021,0,353.317,361.713
1.96552,301.517,1,489.352,645.517,0.0133096,0,353.317,361.787
1.96552,305.034,1,489.352,639.718,0.0133119,0,353.317,361.864
1.96552,308.552,1,489.352,633.869,0.0133227,0,353.317,361.942
1.96552,312.069,1,489.352,627.969,0.0133244,0,353.317,362.023
1.96552,315.586,1,489.352,622.017,0.0133394,0,353.317,362.106
1.96552,319.103,1,489.352,616.026,0.0132509,0,353.317,362.189
1.96552,322.621,1,489.352,609.974,0.0132447,0,353.317,362.277
1.96552,326.138,1,489.352,603.87,0.0132407,0,353.317,362.366
1.96552,329.655,1,489.352,597.714,0.0132315,0,353.317,362.459
1.96552,333.172,1,489.352,591.506,0.0132287,0,353.317,362.553
1.96552,336.69,1,489.352,585.246,0.0132155,0,353.317,362.651
1.96552,340.207,1,489.352,578.923,0.013293,0,353.317,362.754
1.96552,343.724,1,489.352,572.555,0.0132965,0,353.317,362.858
1.96552,347.241,1,489.352,566.134,0.0133051,0,353.317,362.965
1.96552,350.759,1,489.352,559.66,0.0133163,0,353.317,363.076
1.96552,354.276,1,489.352,553.14,0.0132423,0,353.317,363.189
1.96552,357.793,1,489.352,546.561,0.0132368,0,353.317,363.306
1.96552,361.31,1,489.352,539.927,0.0132259,0,353.317,363.427
1.96552,364.828,1,489.352,533.239,0.0132115,0,353.317,363.551
1.96552,368.345,1,489.352,526.485,0.0132991,0,353.317,363.683
1.96552,371.862,1,489.352,519.685,0.013302,0,353.317,363.818
1.96552,375.379,1,489.352,453.155,0.0132824,0.174676,353.317,365.327
1.96552,378.897,1,489.352,453.155,0.0132824,0.324689,353.317,365.327
1.96552,382.414,1,489.352,453.155,0.0132824,0.463553,353.317,365.327
1.96552,385.931,1,489.352,453.155,0.0132824,0.604735,353.317,365.327
1.96552,389.448,1,489.352,453.155,0.0132824,0.762021,353.317,365.327
1.96552,392.966,1,489.352,134.004,0.0133304,0.954088,353.317,389.2
1.96552,396.483,1,489.352,110.686,0.0133805,1,353.317,394.184
1.96552,400,1,489.352,110.686,0.0133805,1,353.317,394.184
2.12069,298,1,514.957,676.873,0.0132866,0,353.317,361.395
2.12069,301.517,1,514.957,671.125,0.0132898,0,353.317,361.465
2.12069,305.034,1,514.957,665.327,0.0132931,0,353.317,361.535
2.12069,308.552,1,514.957,659.478,0.0132964,0,353.317,361.608
2.12069,312.069,1,514.957,653.578,0.0132987,0,353.317,361.683
2.12069,315.586,1,514.957,647.628,0.0133056,0,353.317,361.759
2.12069,319.103,1,514.957,641.625,0.0133077,0,353.317,361.838
2.12069,322.621,1,514.957,635.571,0.0133176,0,353.317,361.919
2.12069,326.138,1,514.957,629.466,0.0133183,0,353.317,362.003
2.12069,329.655,1,514.957,623.307,0.013332,0,353.317,362.088
2.12069,333.172,1,514.957,617.108,0.0132492,0,353.317,362.174
2.12069,336.69,1,514.957,610.848,0.0132445,0,353.317,362.264
2.12069,340.207,1,514.957,604.534,0.013237,0,353.317,362.357
2.12069,343.724,1,514.957,598.168,0.013233,0,353.317,362.452
2.12069,347.241,1,514.957,591.749,0.0132222,0,353.317,362.55
2.12069,350.759,1,514.957,585.269,0.013286,0,353.317,362.652
2.12069,354.276,1,514.957,578.741,0.0132897,0,353.317,362.757
2.12069,357.793,1,514.957,572.159,0.0132964,0,353.317,362.864
2.12069,361.31,1,514.957,565.524,0.0133054,0,353.317,362.975
2.12069,364.828,1,514.957,558.833,0.0133074,0,353.317,363.091
2.12069,368.345,1,514.957,552.097,0.013239,0,353.317,363.207
2.12069,371.862,1,514.957,545.299,0.0132324,0,353.317,363.328
2.12069,375.379,1,514.957,478.76,0.0132988,0.174676,353.317,364.699
2.12069,378.897,1,514.957,478.76,0.0132988,0.324689,353.317,364.699
2.12069,382.414,1,514.957,478.76,0.0132988,0.463553,353.317,364.699
2.12069,385.931,1,514.957,478.76,0.0132988,0.604735,353.317,364.699
2.12069,389.448,1,514.957,478.76,0.0132988,0.762021,353.317,364.699
2.12069,392.966,1,514.957,478.76,0.0132988,0.954088,353.317,364.699
2.12069,396.483,1,514.957,136.302,0.0132857,1,353.317,388.756
2.12069,400,1,514.957,130.937,0.0132892,1,353.317,389.817
2.27586,298,1,540.563,702.485,0.0132329,0,353.317,361.101
2.27586,301.517,1,540.563,696.738,0.0132215,0,353.317,361.165
2.27586,305.034,1,540.563,690.942,0.0132206,0,353.317,361.23
2.27586,308.552,1,540.563,685.086,0.0132809,0,353.317,361.299
2.27586,312.069,1,540.563,679.186,0.0132842,0,353.317,361.368
2.27586,315.586,1,540.563,673.236,0.0132869,0,353.317,361.439
2.27586,319.103,1,540.563,667.234,0.0132901,0,353.317,361.512
2.27586,322.621,1,540.563,661.18,0.0132929,0,353.317,361.587
2.27586,326.138,1,540.563,655.075,0.0132983,0,353.317,361.664
2.27586,329.655,1,540.563,648.917,0.0133011,0,353.317,361.743
2.27586,333.172,1,540.563,642.708,0.013309,0,353.317,361.824
2.27586,336.69,1,540.563,636.445,0.0133107,0,353.317,361.908
2.27586,340.207,1,540.563,630.13,0.0133219,0,353.317,361.993
2.27586,343.724,1,540.563,623.771,0.0132525,0,353.317,362.08
2.27586,347.241,1,540.563,617.352,0.013248,0,353.317,362.171
2.27586,350.759,1,540.563,610.879,0.0132419,0,353.317,362.264
2.27586,354.276,1,540.563,604.353,0.013238,0,353.317,362.359
2.27586,357.793,1,540.563,597.773,0.0132291,0,353.317,362.458
2.27586,361.31,1,540.563,591.139,0.013218,0,353.317,362.559
2.27586,364.828,1,540.563,584.443,0.0132846,0,353.317,362.665
2.27586,368.345,1,540.563,577.698,0.0132887,0,353.317,362.774
2.27586,371.862,1,540.563,570.898,0.0132958,0,353.317,362.885
2.27586,375.379,1,540.563,504.375,0.0132154,0.174676,353.317,364.129
2.27586,378.897,1,540.563,445.351,0.0132185,0.324689,353.317,365.534
2.27586,382.414,1,540.563,445.351,0.0132185,0.463553,353.317,365.534
2.27586,385.931,1,540.563,445.351,0.0132185,0.604735,353.317,365.534
2.27586,389.448,1,540.563,445.351,0.0132185,0.762021,353.317,365.534
2.27586,392.966,1,540.563,445.351,0.0132185,0.954088,353.317,365.534
2.27586,396.483,1,540.563,445.351,0.0132185,1,353.317,365.534
2.27586,400,1,540.563,156.538,0.0133271,1,353.317,385.153
2.43103,298,1,566.168,728.105,0.0131141,0,353.317,360.83
2.43103,301.517,1,566.168,722.358,0.0131107,0,353.317,360.889
2.43103,305.034,1,566.168,716.561,0.0131056,0,353.317,360.95
2.43103,308.552,1,566.168,710.696,0.0132358,0,353.317,361.012
2.43103,312.069,1,566.168,704.798,0.0132336,0,353.317,361.076
2.43103,315.586,1,566.168,698.848,0.0132273,0,353.317,361.141
2.43103,319.103,1,566.168,692.848,0.0132145,0,353.317,361.209
2.43103,322.621,1,566.168,686.788,0.0132787,0,353.317,361.279
2.43103,326.138,1,566.168,680.683,0.0132818,0,353.317,361.35
2.43103,329.655,1,566.168,674.525,0.0132846,0,353.317,361.424
2.43103,333.172,1,566.168,668.316,0.0132876,0,353.317,361.499
2.43103,336.69,1,566.168,662.054,0.0132916,0,353.317,361.576
2.43103,340.207,1,566.168,655.739,0.0132947,0,353.317,361.655
2.43103,343.724,1,566.168,649.372,0.013301,0,353.317,361.737
2.43103,347.241,1,566.168,642.951,0.0133017,0,353.317,361.821
2.43103,350.759,1,566.168,636.476,0.0133107,0,353.317,361.907
2.43103,354.276,1,566.168,629.948,0.0133224,0,353.317,361.996
2.43103,357.793,1,566.168,623.375,0.0132507,0,353.317,362.086
2.43103,361.31,1,566.168,616.741,0.0132456,0,353.317,362.179
2.43103,364.828,1,566.168,610.052,0.0132393,0,353.317,362.276
2.43103,368.345,1,566.168,603.309,0.0132354,0,353.317,362.375
2.43103,371.862,1,566.168,596.511,0.0132263,0,353.317,362.477
2.43103,375.379,1,566.168,529.972,0.0132878,0.174676,353.317,363.615
2.43103,378.897,1,566.168,470.957,0.0132118,0.324689,353.317,364.883
2.43103,382.414,1,566.168,470.957,0.0132118,0.463553,353.317,364.883
2.43103,385.931,1,566.168,470.957,0.0132118,0.604735,353.317,364.883
2.43103,389.448,1,566.168,470.957,0.0132118,0.762021,353.317,364.883
2.43103,392.966,1,566.168,470.957,0.0132118,0.954088,353.317,364.883
2.43103,396.483,1,566.168,470.957,0.0132118,1,353.317,364.883
2.43103,400,1,566.168,470.957,0.0132118,1,353.317,364.883
2.58621,298,1,591.774,753.709,0.0131257,0,353.317,360.575
2.58621,301.517,1,591.774,747.962,0.0131225,0,353.317,360.631
2.58621,305.034,1,591.774,742.165,0.0131191,0,353.317,360.688
2.58621,308.552,1,591.774,736.317,0.0131147,0,353.317,360.746
2.58621,312.069,1,591.774,730.419,0.0131107,0,353.317,360.806
2.58621,315.586,1,591.774,724.469,0.0131058,0,353.317,360.868
2.58621,319.103,1,591.774,718.469,0.0131022,0,353.317,360.93
2.58621,322.621,1,591.774,712.416,0.0130939,0,353.317,360.995
2.58621,326.138,1,591.774,706.312,0.0130902,0,353.317,361.061
2.58621,329.655,1,591.774,700.157,0.0130831,0,353.317,361.129
2.58621,333.172,1,591.774,693.949,0.0130703,0,353.317,361.198
2.58621,336.69,1,591.774,687.689,0.0130674,0,353.317,361.269
2.58621,340.207,1,591.774,681.376,0.0130508,0,353.317,361.343
2.58621,343.724,1,591.774,675,0.0131318,0,353.317,361.42
2.58621,347.241,1,591.774,668.579,0.0131342,0,353.317,361.497
2.58621,350.759,1,591.774,662.106,0.013137,0,353.317,361.577
2.58621,354.276,1,591.774,655.578,0.0131398,0,353.317,361.659
2.58621,357.793,1,591.774,648.976,0.013297,0,353.317,361.742
2.58621,361.31,1,591.774,642.34,0.0133047,0,353.317,361.829
2.58621,364.828,1,591.774,635.65,0.0133093,0,353.317,361.918
2.58621,368.345,1,591.774,628.905,0.0133201,0,353.317,362.01
2.58621,371.862,1,591.774,622.114,0.0132478,0,353.317,362.104
2.58621,375.379,1,591.774,555.583,0.0132375,0.174676,353.317,363.146
2.58621,378.897,1,591.774,496.553,0.0132901,0.324689,353.317,364.299
2.58621,382.414,1,591.774,440.315,0.0132829,0.463553,353.317,365.674
2.58621,385.931,1,591.774,440.315,0.0132829,0.604735,353.317,365.674
2.58621,389.448,1,591.774,440.315,0.0132829,0.762021,353.317,365.674
2.58621,392.966,1,591.774,440.315,0.0132829,0.954088,353.317,365.674
2.58621,396.483,1,591.774,440.315,0.0132829,1,353.317,365.674
2.58621,400,1,591.774,440.315,0.0132829,1,353.317,365.674
2.74138,298,1,617.38,779.304,0.0132143,0,353.317,360.337
2.74138,301.517,1,617.38,773.567,0.0131309,0,353.317,360.389
2.74138,305.034,1,617.38,767.769,0.0131279,0,353.317,360.442
2.74138,308.552,1,617.38,761.922,0.0131248,0,353.317,360.497
2.74138,312.069,1,617.38,756.022,0.0131227,0,353.317,360.553
2.74138,315.586,1,617.38,750.073,0.0131185,0,353.317,360.61
2.74138,319.103,1,617.38,744.072,0.013115,0,353.317,360.669
2.74138,322.621,1,617.38,738.02,0.0131109,0,353.317,360.729
2.74138,326.138,1,617.38,731.915,0.0131063,0,353.317,360.791
2.74138,329.655,1,617.38,725.759,0.0131022,0,353.317,360.854
2.74138,333.172,1,617.38,719.551,0.0130951,0,353.317,360.919
2.74138,336.69,1,617.38,713.29,0.0130884,0,353.317,360.986
2.74138,340.207,1,617.38,706.977,0.0130836,0,353.317,361.054
2.74138,343.724,1,617.38,700.611,0.0130723,0,353.317,361.124
2.74138,347.241,1,617.38,694.192,0.0130675,0,353.317,361.196
2.74138,350.759,1,617.38,687.72,0.0130578,0,353.317,361.269
2.74138,354.276,1,617.38,681.186,0.013124,0,353.317,361.346
2.74138,357.793,1,617.38,674.604,0.0131266,0,353.317,361.424
2.74138,361.31,1,617.38,667.969,0.0131287,0,353.317,361.505
2.74138,364.828,1,617.38,661.279,0.0131312,0,353.317,361.588
2.74138,368.345,1,617.38,654.535,0.0131353,0,353.317,361.672
2.74138,371.862,1,617.38,647.735,0.0131373,0,353.317,361.76
2.74138,375.379,1,617.38,581.194,0.0131967,0.174676,353.317,362.715
2.74138,378.897,1,617.38,522.159,0.013296,0.324689,353.317,363.768
2.74138,382.414,1,617.38,465.921,0.0132837,0.463553,353.317,365.008
2.74138,385.931,1,617.38,465.921,0.0132837,0.604735,353.317,365.008
2.74138,389.448,1,617.38,465.921,0.0132837,0.762021,353.317,365.008
2.74138,392.966,1,617.38,465.921,0.0132837,0.954088,353.317,365.008
2.74138,396.483,1,617.38,465.921,0.0132837,1,353.317,365.008
2.74138,400,1,617.38,465.921,0.0132837,1,353.317,365.008
2.89655,298,1,642.985,804.915,0.0131725,0,353.317,360.113
2.89655,301.517,1,642.985,799.167,0.0131756,0,353.317,360.162
2.89655,305.034,1,642.985,793.369,0.0131813,0,353.317,360.213
2.89655,308.552,1,642.985,787.519,0.0131961,0,353.317,360.264
2.89655,312.069,1,642.985,781.619,0.0132002,0,353.317,360.317
2.89655,315.586,1,642.985,775.677,0.0131284,0,353.317,360.37
2.89655,319.103,1,642.985,769.676,0.0131251,0,353.317,360.425
2.89655,322.621,1,642.985,763.624,0.0131215,0,353.317,360.481
2.89655,326.138,1,642.985,757.519,0.0131186,0,353.317,360.539
2.89655,329.655,1,642.985,751.363,0.0131145,0,353.317,360.598
2.89655,333.172,1,642.985,745.155,0.0131105,0,353.317,360.658
2.89655,336.69,1,642.985,738.894,0.0131063,0,353.317,360.721
2.89655,340.207,1,642.985,732.58,0.0131022,0,353.317,360.784
2.89655,343.724,1,642.985,726.214,0.0130961,0,353.317,360.85
2.89655,347.241,1,642.985,719.794,0.0130899,0,353.317,360.917
2.89655,350.759,1,642.985,713.322,0.0130847,0,353.317,360.985
2.89655,354.276,1,642.985,706.796,0.0130805,0,353.317,361.056
2.89655,357.793,1,642.985,700.216,0.013073,0,353.317,361.128
2.89655,361.31,1,642.985,693.582,0.0130596,0,353.317,361.203
2.89655,364.828,1,642.985,686.894,0.0130561,0,353.317,361.279
2.89655,368.345,1,642.985,680.142,0.0131199,0,353.317,361.359
2.89655,371.862,1,642.985,673.343,0.0131212,0,353.317,361.44
2.89655,375.379,1,642.985,606.817,0.0130673,0.174676,353.317,362.325
2.89655,378.897,1,642.985,547.772,0.0132245,0.324689,353.317,363.284
2.89655,382.414,1,642.985,491.534,0.0132202,0.463553,353.317,364.408
