(Input Var1)Condenser_Specification_Value,(Input Var2)Temperature (K),(Output Var1)Distillate - Molar Fraction (Liquid 1) / Benzene (),(Output Var2)QC - Energy Flow (kW),(Output Var3)QR - Energy Flow (kW),(Output Var4)Bottoms - Molar Fraction (Liquid 1) / Benzene (),(Input Var3)Feed - Molar Fraction (Vapor) (),(Input Var4)Stage_Temperature_1 (K),(Input Var5) Stage_Temperature_20 (K)
4.44828,389.448,1,899.041,623.761,0.0130299,0.762021,353.317,362.084
4.44828,392.966,1,899.041,543.737,0.0129883,0.954088,353.317,363.361
4.44828,396.483,1,899.041,520.419,0.0130464,1,353.317,363.807
4.44828,400,1,899.041,515.052,0.0130584,1,353.317,363.915
4.60345,298,1,899.041,515.052,0.0130584,0,353.317,363.915
4.60345,301.517,1,899.041,515.052,8.17E-06,0,353.317,363.907
4.60345,305.034,1,899.041,515.052,7.90E-06,0,353.317,364.174
4.60345,308.552,1,899.041,515.052,7.69E-06,0,353.317,364.414
4.60345,312.069,1,899.041,515.052,8.02E-06,0,353.317,364.234
4.60345,315.586,1,899.041,515.052,7.70E-06,0,353.317,364.562
4.60345,319.103,1,899.041,515.052,8.03E-06,0,353.317,364.38
4.60345,322.621,1,899.041,515.052,7.66E-06,0,353.317,364.752
4.60345,326.138,1,899.041,515.052,7.88E-06,0,353.317,364.662
4.60345,329.655,1,899.041,515.052,7.53E-06,0,353.317,365.038
4.60345,333.172,1,899.041,515.052,7.53E-06,0,353.317,365.038
4.60345,336.69,1,899.041,515.052,7.53E-06,0,353.317,365.038
4.60345,340.207,1,899.041,515.052,7.53E-06,0,353.317,365.038
4.60345,343.724,1,899.041,515.052,7.53E-06,0,353.317,365.038
4.60345,347.241,1,899.041,515.052,7.53E-06,0,353.317,365.038
4.60345,350.759,1,899.041,515.052,7.53E-06,0,353.317,365.038
4.60345,354.276,1,899.041,515.052,7.53E-06,0,353.317,365.038
4.60345,357.793,1,899.041,515.052,7.53E-06,0,353.317,365.038
4.60345,361.31,1,899.041,515.052,7.53E-06,0,353.317,365.038
4.60345,364.828,1,899.041,515.052,7.53E-06,0,353.317,365.038
4.60345,368.345,1,899.041,515.052,7.53E-06,0,353.317,365.038
4.60345,371.862,1,899.041,515.052,7.53E-06,0,353.317,365.038
4.60345,375.379,1,899.041,515.052,7.53E-06,0.174676,353.317,365.038
4.60345,378.897,1,899.041,515.052,7.53E-06,0.324689,353.317,365.038
4.60345,382.414,1,899.041,515.052,7.53E-06,0.463553,353.317,365.038
4.60345,385.931,1,899.041,515.052,7.53E-06,0.604735,353.317,365.038
4.60345,389.448,1,899.041,515.052,7.53E-06,0.762021,353.317,365.038
4.60345,392.966,1,924.647,569.336,0.0130526,0.954088,353.317,362.915
4.60345,396.483,1,924.647,546.032,0.012988,1,353.317,363.319
4.60345,400,1,924.647,540.666,0.0129784,1,353.317,363.417
4.75862,298,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,301.517,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,305.034,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,308.552,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,312.069,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,315.586,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,319.103,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,322.621,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,326.138,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,329.655,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,333.172,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,336.69,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,340.207,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,343.724,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,347.241,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,350.759,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,354.276,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,357.793,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,361.31,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,364.828,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,368.345,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,371.862,1,924.647,540.666,0.0129784,0,353.317,363.417
4.75862,375.379,1,924.647,540.666,0.0129784,0.174676,353.317,363.417
4.75862,378.897,1,924.647,540.666,0.0129784,0.324689,353.317,363.417
4.75862,382.414,1,924.647,540.666,0.0129784,0.463553,353.317,363.417
4.75862,385.931,1,924.647,540.666,0.0129784,0.604735,353.317,363.417
4.75862,389.448,1,924.647,540.666,0.0129784,0.762021,353.317,363.417
4.75862,392.966,1,924.647,540.666,0.0129784,0.954088,353.317,363.417
4.75862,396.483,1,924.647,540.666,0.0129784,1,353.317,363.417
4.75862,400,1,924.647,540.666,0.0129784,1,353.317,363.417
4.91379,298,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,301.517,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,305.034,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,308.552,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,312.069,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,315.586,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,319.103,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,322.621,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,326.138,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,329.655,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,333.172,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,336.69,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,340.207,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,343.724,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,347.241,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,350.759,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,354.276,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,357.793,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,361.31,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,364.828,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,368.345,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,371.862,1,924.647,540.666,0.0129784,0,353.317,363.417
4.91379,375.379,1,924.647,540.666,0.0129784,0.174676,353.317,363.417
4.91379,378.897,1,924.647,540.666,0.0129784,0.324689,353.317,363.417
4.91379,382.414,1,924.647,540.666,0.0129784,0.463553,353.317,363.417
4.91379,385.931,1,924.647,540.666,0.0129784,0.604735,353.317,363.417
4.91379,389.448,1,924.647,540.666,0.0129784,0.762021,353.317,363.417
4.91379,392.966,1,924.647,540.666,0.0129784,0.954088,353.317,363.417
4.91379,396.483,1,924.647,540.666,0.0129784,1,353.317,363.417
4.91379,400,1,924.647,540.666,0.0129784,1,353.317,363.417
5.06897,298,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,301.517,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,305.034,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,308.552,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,312.069,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,315.586,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,319.103,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,322.621,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,326.138,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,329.655,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,333.172,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,336.69,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,340.207,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,343.724,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,347.241,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,350.759,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,354.276,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,357.793,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,361.31,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,364.828,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,368.345,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,371.862,1,924.647,540.666,0.0129784,0,353.317,363.417
5.06897,375.379,1,924.647,540.666,0.0129784,0.174676,353.317,363.417
5.06897,378.897,1,924.647,540.666,0.0129784,0.324689,353.317,363.417
5.06897,382.414,1,924.647,540.666,0.0129784,0.463553,353.317,363.417
5.06897,385.931,1,924.647,540.666,0.0129784,0.604735,353.317,363.417
5.06897,389.448,1,924.647,540.666,0.0129784,0.762021,353.317,363.417
5.06897,392.966,1,924.647,540.666,0.0129784,0.954088,353.317,363.417
5.06897,396.483,1,924.647,540.666,0.0129784,1,353.317,363.417
5.06897,400,1,924.647,540.666,0.0129784,1,353.317,363.417
5.22414,298,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,301.517,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,305.034,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,308.552,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,312.069,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,315.586,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,319.103,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,322.621,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,326.138,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,329.655,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,333.172,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,336.69,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,340.207,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,343.724,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,347.241,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,350.759,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,354.276,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,357.793,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,361.31,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,364.828,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,368.345,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,371.862,1,924.647,540.666,0.0129784,0,353.317,363.417
5.22414,375.379,1,924.647,540.666,0.0129784,0.174676,353.317,363.417
5.22414,378.897,1,924.647,540.666,0.0129784,0.324689,353.317,363.417
5.22414,382.414,1,924.647,540.666,0.0129784,0.463553,353.317,363.417
5.22414,385.931,1,924.647,540.666,0.0129784,0.604735,353.317,363.417
5.22414,389.448,1,924.647,540.666,0.0129784,0.762021,353.317,363.417
5.22414,392.966,1,924.647,540.666,0.0129784,0.954088,353.317,363.417
5.22414,396.483,1,924.647,540.666,3.30E-08,1,353.317,411.474
5.22414,400,1,924.647,540.666,3.29E-08,1,353.319,411.48
5.37931,298,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,301.517,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,305.034,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,308.552,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,312.069,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,315.586,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,319.103,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,322.621,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,326.138,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,329.655,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,333.172,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,336.69,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,340.207,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,343.724,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,347.241,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,350.759,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,354.276,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,357.793,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,361.31,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,364.828,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,368.345,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,371.862,1,924.647,540.666,3.29E-08,0,353.319,411.48
5.37931,375.379,1,924.647,540.666,3.29E-08,0.174676,353.319,411.48
5.37931,378.897,1,924.647,540.666,3.29E-08,0.324689,353.319,411.48
5.37931,382.414,1,924.647,540.666,3.29E-08,0.463553,353.319,411.48
5.37931,385.931,1,924.647,540.666,3.29E-08,0.604735,353.319,411.48
5.37931,389.448,1,924.647,540.666,3.29E-08,0.762021,353.319,411.48
5.37931,392.966,1,924.647,540.666,2.64E-08,0.954088,353.318,411.495
5.37931,396.483,1,924.647,540.666,2.64E-08,1,353.318,411.495
5.37931,400,1,924.647,540.666,2.64E-08,1,353.318,411.495
5.53448,298,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,301.517,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,305.034,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,308.552,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,312.069,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,315.586,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,319.103,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,322.621,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,326.138,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,329.655,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,333.172,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,336.69,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,340.207,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,343.724,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,347.241,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,350.759,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,354.276,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,357.793,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,361.31,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,364.828,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,368.345,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,371.862,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.53448,375.379,1,924.647,540.666,2.64E-08,0.174676,353.318,411.495
5.53448,378.897,1,924.647,540.666,2.64E-08,0.324689,353.318,411.495
5.53448,382.414,1,924.647,540.666,2.64E-08,0.463553,353.318,411.495
5.53448,385.931,1,924.647,540.666,2.64E-08,0.604735,353.318,411.495
5.53448,389.448,1,924.647,540.666,2.64E-08,0.762021,353.318,411.495
5.53448,392.966,1,924.647,540.666,2.64E-08,0.954088,353.318,411.495
5.53448,396.483,1,924.647,540.666,2.64E-08,1,353.318,411.495
5.53448,400,1,924.647,540.666,2.64E-08,1,353.318,411.495
5.68966,298,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,301.517,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,305.034,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,308.552,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,312.069,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,315.586,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,319.103,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,322.621,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,326.138,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,329.655,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,333.172,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,336.69,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,340.207,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,343.724,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,347.241,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,350.759,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,354.276,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,357.793,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,361.31,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,364.828,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,368.345,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,371.862,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.68966,375.379,1,924.647,540.666,2.64E-08,0.174676,353.318,411.495
5.68966,378.897,1,924.647,540.666,2.64E-08,0.324689,353.318,411.495
5.68966,382.414,1,924.647,540.666,2.64E-08,0.463553,353.318,411.495
5.68966,385.931,1,924.647,540.666,2.64E-08,0.604735,353.318,411.495
5.68966,389.448,1,924.647,540.666,2.64E-08,0.762021,353.318,411.495
5.68966,392.966,1,924.647,540.666,2.64E-08,0.954088,353.318,411.495
5.68966,396.483,1,924.647,540.666,2.64E-08,1,353.318,411.495
5.68966,400,1,924.647,540.666,2.64E-08,1,353.318,411.495
5.84483,298,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,301.517,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,305.034,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,308.552,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,312.069,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,315.586,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,319.103,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,322.621,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,326.138,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,329.655,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,333.172,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,336.69,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,340.207,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,343.724,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,347.241,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,350.759,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,354.276,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,357.793,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,361.31,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,364.828,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,368.345,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,371.862,1,924.647,540.666,2.64E-08,0,353.318,411.495
5.84483,375.379,1,924.647,540.666,2.64E-08,0.174676,353.318,411.495
5.84483,378.897,1,924.647,540.666,2.64E-08,0.324689,353.318,411.495
5.84483,382.414,1,924.647,540.666,2.64E-08,0.463553,353.318,411.495
5.84483,385.931,1,924.647,540.666,2.64E-08,0.604735,353.318,411.495
5.84483,389.448,1,924.647,540.666,2.64E-08,0.762021,353.318,411.495
5.84483,392.966,1,924.647,540.666,2.64E-08,0.954088,353.318,411.495
5.84483,396.483,1,924.647,540.666,2.64E-08,1,353.318,411.495
5.84483,400,1,924.647,540.666,2.64E-08,1,353.318,411.495
6,298,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,301.517,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,305.034,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,308.552,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,312.069,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,315.586,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,319.103,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,322.621,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,326.138,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,329.655,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,333.172,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,336.69,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,340.207,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,343.724,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,347.241,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,350.759,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,354.276,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,357.793,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,361.31,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,364.828,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,368.345,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,371.862,1,924.647,540.666,2.64E-08,0,353.318,411.495
6,375.379,1,924.647,540.666,2.64E-08,0.174676,353.318,411.495
6,378.897,1,924.647,540.666,2.64E-08,0.324689,353.318,411.495
6,382.414,1,924.647,540.666,2.64E-08,0.463553,353.318,411.495
6,385.931,1,924.647,540.666,2.64E-08,0.604735,353.318,411.495
6,389.448,1,924.647,540.666,1.91E-06,0.762021,353.317,387.614
6,392.966,1,924.647,540.666,1.91E-06,0.954088,353.317,387.614
6,396.483,1,924.647,540.666,1.91E-06,1,353.317,387.614
6,400,1,924.647,540.666,1.91E-06,1,353.317,387.614
